trade_id,entry_timing_score,exit_timing_score,risk_mgmt_score,pnl_ratio,volatility,market_condition,volume_profile,return_pct
sample_140,78.41189901906193,57.66669406650353,90.0283053447817,-0.08204371156658227,0.012812697234830334,0,1.1706949237555826,-3.3074222996702307
sample_141,94.60714131423642,73.65530817237868,66.44351774410859,-0.05397884833678508,0.6766546854237102,0,1.4885189869385613,0.31274853268706093
sample_142,50.88775148158159,73.67449856663085,86.35765013498339,-0.021240928884783943,1.919058988727477,2,0.8862616777037539,2.4024873973189163
sample_143,77.76950787798457,62.39585236943305,97.2988234478948,0.01130455251054169,7.946326935948816,0,0.9389258919692914,6.85791962674664
sample_144,78.89824191372635,62.93442541572516,50.34026599847253,0.03588295102345616,1.9983314981781268,2,0.8254957258154069,7.898355086760342
sample_145,86.72734307665965,73.48074906036454,70.43725693435428,-0.026287190657673282,0.6016793940202341,1,0.6955729807921399,0.8502568291274486
sample_146,56.44573933682877,48.27873487754014,86.92486552616649,0.019338338223853918,2.010275055883101,0,0.8052167364801979,5.861717307055363
sample_147,55.193150803735854,48.88804338435167,77.56345536748408,-0.027769146617666128,1.5529940135553426,2,0.6328179199713231,-0.01908161008449194
sample_148,82.82912348425346,59.22333668121346,84.45375048045571,-0.020575890149597414,3.026850460258931,1,1.0102250404777677,1.9276722462469318
sample_149,79.45477009849779,66.7982927243223,72.75217775941016,-0.06033305484241112,0.22629403459165812,1,0.7690080306824075,-0.9998107304505374
sample_150,78.75739275518815,74.66361348397007,81.03907744967479,-0.03616166230554522,2.8628169614729657,1,1.0701357735372243,2.288501667710907
sample_151,80.19672314245464,92.13034325424329,78.13187317529504,-0.05758423028081668,1.558572038139779,1,0.5332313061389118,-0.7073241602341516
sample_152,64.79962917632264,82.86489434803029,94.01338473991768,-0.03879366264886664,6.593242555535332,0,1.0992640696643372,0.9708873573617616
sample_153,78.48380545741506,67.60092205054859,83.05305011961455,0.06268208983039197,0.8367121799782223,1,1.2500586884826774,12.507487033604004
sample_154,79.39608709948021,69.71475688145966,84.05123194490243,-0.03746994444159715,2.002727394690046,2,0.4018793072285634,1.1104488053914765
sample_155,64.28472872960448,54.96205953043287,75.0574764065304,0.14161910324186955,5.377321951137103,0,1.1122169709542717,20.541951254929447
sample_156,100.0,69.72230296011415,74.14872531113008,0.034665895044044465,0.21630599533054923,1,1.3683006977419876,9.168032462349574
sample_157,82.10749381367681,65.67012041619793,74.80930174616455,0.019241806184743696,5.536507853677537,1,0.6371076943926384,4.68813809951446
sample_158,57.13044754196027,74.84077840507135,84.73342570853956,-0.03291788900906067,2.328771767115938,1,1.501771716051311,1.5196159716440962
sample_159,84.84830412950744,57.59153584671515,74.94818623015685,0.04501549397044956,0.1404953005822166,0,1.1257057028098136,9.329469485048827
sample_160,60.37977494659018,77.79019771361759,83.47729828275695,-0.018781891311888697,0.7161048328564796,2,0.7884964432724774,3.6135338083915025
sample_161,86.80626905613678,92.99108369503867,100.0,0.01610049073226807,2.463181990242625,1,0.9832692767026882,7.747240170081642
sample_162,92.37893368511106,68.36859777314713,90.4534964411803,0.13800422691343975,0.13945185478952263,0,1.1674980737565168,18.705241637788276
sample_163,62.68976522472434,76.02567583148412,76.0877176139859,0.005197005013767506,1.7453634581899276,0,1.0228016174237236,3.4574859145986565
sample_164,89.45064193866483,80.35215987566669,94.41456706596733,0.0674636663142838,0.8489382630227224,0,1.1616267977339108,11.772051500475305
sample_165,81.19171390404748,63.98169292171246,75.10309552374139,-0.025158821256294372,1.9399923809496695,1,0.7237979220761901,1.1000136509543506
sample_166,87.33090239991735,73.36138722715626,55.542505577865754,0.008250575475151916,0.0936424785559097,1,1.0508082472108233,4.887113970029772
sample_167,100.0,70.18888601172692,67.90296426899116,0.0985400317817755,4.104225689753825,2,0.575885650928506,15.525388945522609
sample_168,71.31917825995694,71.46514147823248,57.55049694768973,-0.021348352889388373,7.260388750288683,1,0.9666321815953899,3.679452362252824
sample_169,63.693957534637654,58.404853242168,75.78183819150429,0.10062242789984645,6.9396713289835015,0,0.728827707560563,14.293648492605158
sample_170,61.65728355561715,70.36765261388415,80.22102055027462,0.04538759677277377,2.76980531392246,1,0.77934101722307,7.402158379691135
sample_171,62.762845725518424,77.46997436868175,100.0,-0.018123338794713385,0.27872239766761153,1,1.3708279525631313,3.06455364788799
sample_172,73.84347435878844,91.76715411692562,83.92312848516995,0.04162038695277604,2.83981146232072,0,1.3273930361782806,10.24854877987712
sample_173,80.11727962224965,84.3890623912781,77.37079365429364,0.058627722481336485,0.04978844456502263,0,1.1827414362721531,10.117996916850254
sample_174,79.15036198995028,100.0,89.95286697420187,0.041090498110859824,0.04474389546894773,0,0.6723061705982263,9.249072173853593
sample_175,87.40774873554035,58.489786556679256,53.46637629190538,-0.06851123599452283,0.7819715404344604,1,0.9050774650915594,-2.5097434486042354
sample_176,75.1950283781686,83.08480955081018,82.82737469730279,-0.026356858791243432,1.3413753498433603,1,1.363929309993755,1.3252365971277065
sample_177,96.80301115735975,72.75013008607527,89.2503823266436,-0.0023759317775752377,2.9428978451677135,1,1.0425150740919715,5.66228401579507
sample_178,71.03014750143066,100.0,62.2569650506419,0.0062783285449976856,2.299571453781638,2,1.6957988619945081,5.260358781441325
sample_179,100.0,57.87552571967273,93.72504851848315,0.0410336048775339,1.180829974791417,2,1.1179953518183117,9.617653931238703
sample_180,84.3850102164751,57.40417236728836,84.06195688993297,0.01888505004666269,0.639382325116814,1,1.0576147349470095,5.52126614960352
sample_181,62.14263665375576,61.009110318339665,75.01654503319038,-0.056767217935505064,10.0,2,0.9072650607392496,-2.2795533375625476
sample_182,58.93661252908331,38.141564135352894,87.59338239327542,0.02900989255029816,1.1108835802200683,0,1.0400622714346845,7.030234095369899
sample_183,82.23708622864778,62.113674674788584,100.0,0.04052928726419116,1.2007240968490858,0,0.9542590490858369,8.389481654682553
sample_184,71.64805822011223,58.61301007669453,82.18239506070194,0.03798952239655199,0.3573535849091114,0,1.212432603006577,9.669441989632881
sample_185,85.71000741138138,72.25590679714311,82.97864703560403,0.0640390362777311,3.1676334012746166,0,1.2870106950383753,10.850472270798852
sample_186,82.09856436860318,75.12633963665739,74.48766920551707,0.051696107727445206,2.3662644760731477,1,0.7642031618476152,10.10465591434282
sample_187,73.9075663101469,98.14256258823829,69.8018675664225,0.03295900396142184,0.49889705890635194,2,0.6006301139326666,9.106588144748672
sample_188,62.29809422897392,84.25635757279075,89.96402979853094,0.00649171442706765,0.1719461138047574,0,0.4491383880690111,3.6845159860840755
sample_189,52.27729162971203,61.346445165063955,69.7269940890936,-0.07304804667579955,2.2819916414744807,0,1.1523973980737632,-5.573095886477154
sample_190,68.30227571899468,56.52377992977463,80.8587948466327,0.0314809109566293,2.125590188846286,1,0.668990018147838,5.610566599724495
sample_191,87.84598191485209,77.37878757259759,74.2681106388186,0.02038438435815556,0.6383716973474793,2,0.3541328221142552,8.226658854528438
sample_192,78.21140616195306,50.196501894690364,85.7477579089567,0.023578941859768675,6.0263088127702185,1,1.1165735813592892,6.013785841926387
sample_193,56.31391831932018,97.47188148781531,84.00394526344338,-0.05383742879101549,0.3275285663893017,1,1.747899855229837,1.6533510385370493
sample_194,77.59771388776772,87.69160181081931,92.4504793310948,-0.04405282702041312,1.1324469450068233,0,0.998178726538032,0.036737945461665755
sample_195,80.77976069593255,62.962365218429426,73.87980321374303,0.06265764266664518,5.751136865599309,0,1.2515472323354926,10.871753727245551
sample_196,61.74213845698301,44.30298206363683,76.76150077647955,0.008022242307167249,1.0885142853871002,2,1.0245488075642695,5.850272986031623
sample_197,77.30587658918292,90.3080856124812,68.25483541061232,0.04407503486863122,2.0351300354602055,2,0.9703331040426572,11.221482739053481
sample_198,75.87313077669,68.28190232121074,74.66848087908666,0.011415918806522965,1.0136486060182792,0,1.2757229448963305,7.591612235804476
sample_199,57.85544553254066,88.56724467960193,84.52760591653822,0.011487806974787162,0.6410034601337625,2,0.9129176367434046,6.709431246805499
